SP2-0734: unknown command beginning "'SELECT''T..." - rest of line ignored.

'TABLE_NAME,ROW_COUN                                                            
--------------------------------------------------------------                  
CFUSER.REPORT_QUERIES,240                                                       


'CFUSER.SE_CFG_LOGICAL,'||COUNT(*)                                              
--------------------------------------------------------------                  
CFUSER.SE_CFG_LOGICAL,54                                                        


'CFUSER.SE_CFG_LOGICAL_HIST,'||COUNT(*)                                         
-------------------------------------------------------------------             
CFUSER.SE_CFG_LOGICAL_HIST,0                                                    


'CFUSER.SE_CFG_LOGICAL_SUB,'||COUNT(*)                                          
------------------------------------------------------------------              
CFUSER.SE_CFG_LOGICAL_SUB,2                                                     


'CFUSER.SE_CFG_LOGICAL_TRU,'||COUNT(*)                                          
------------------------------------------------------------------              
CFUSER.SE_CFG_LOGICAL_TRU,1627                                                  


'CFUSER.SE_CFG_TRU,'||COUNT(*)                                                  
----------------------------------------------------------                      
CFUSER.SE_CFG_TRU,160                                                           


'CFUSER.SE_SHELTER_CFG,'||COUNT(*)                                              
--------------------------------------------------------------                  
CFUSER.SE_SHELTER_CFG,188                                                       


'CFUSER.SE_SHELTER_CFG_HIST,'||COUNT(*)                                         
-------------------------------------------------------------------             
CFUSER.SE_SHELTER_CFG_HIST,114763                                               


'CFUSER.SE_SHELTER_CFG_HIST_BAK,'||COUNT(*)                                     
-----------------------------------------------------------------------         
CFUSER.SE_SHELTER_CFG_HIST_BAK,8793                                             


'CFUSER.SE_SHELTER_SUB_CFG,'||COUNT(*)                                          
------------------------------------------------------------------              
CFUSER.SE_SHELTER_SUB_CFG,17                                                    


'CFUSER.SE_SHELTER_SUB_CFG_HIST,'||COUNT(*)                                     
-----------------------------------------------------------------------         
CFUSER.SE_SHELTER_SUB_CFG_HIST,83419                                            


'CFUSER.SE_SHELTER_SUB_CFG_HIST_BAK,'||COUNT(*)                                 
---------------------------------------------------------------------------     
CFUSER.SE_SHELTER_SUB_CFG_HIST_BAK,689                                          


'CFUSER.SE_SHELTER_TE_HIST,'||COUNT(*)                                          
------------------------------------------------------------------              
CFUSER.SE_SHELTER_TE_HIST,111645                                                


'CFUSER.SE_TEST_EQUIP,'||COUNT(*)                                               
-------------------------------------------------------------                   
CFUSER.SE_TEST_EQUIP,1                                                          


'CFUSER.SE_TEST_EQUIP_HIST,'||COUNT(*)                                          
------------------------------------------------------------------              
CFUSER.SE_TEST_EQUIP_HIST,138                                                   


'CFUSER.SORTIE,'||COUNT(*)                                                      
------------------------------------------------------                          
CFUSER.SORTIE,783                                                               


'CFUSER.TEMP_LOC,'||COUNT(*)                                                    
--------------------------------------------------------                        
CFUSER.TEMP_LOC,13                                                              


'CFUSER.TEMP_NULL_CREW,'||COUNT(*)                                              
--------------------------------------------------------------                  
CFUSER.TEMP_NULL_CREW,697                                                       


'COMMON_BLOB.PHOTOS,'||COUNT(*)                                                 
-----------------------------------------------------------                     
COMMON_BLOB.PHOTOS,3676                                                         


'CORE_MAINT.LU_CODE,'||COUNT(*)                                                 
-----------------------------------------------------------                     
CORE_MAINT.LU_CODE,406                                                          


'CORE_MAINT.LU_CODE_TYPE,'||COUNT(*)                                            
----------------------------------------------------------------                
CORE_MAINT.LU_CODE_TYPE,20                                                      


'CORE_MAINT.MAINT_ATE,'||COUNT(*)                                               
-------------------------------------------------------------                   
CORE_MAINT.MAINT_ATE,0                                                          


'CORE_MAINT.MAINT_CREWS,'||COUNT(*)                                             
---------------------------------------------------------------                 
CORE_MAINT.MAINT_CREWS,0                                                        


'CORE_MAINT.MAINT_EVENTS,'||COUNT(*)                                            
----------------------------------------------------------------                
CORE_MAINT.MAINT_EVENTS,80199                                                   


'CORE_MAINT.MAINT_EXCEPTIONS,'||COUNT(*)                                        
--------------------------------------------------------------------            
CORE_MAINT.MAINT_EXCEPTIONS,0                                                   


'CORE_MAINT.MAINT_LABOR,'||COUNT(*)                                             
---------------------------------------------------------------                 
CORE_MAINT.MAINT_LABOR,333777                                                   


'CORE_MAINT.MAINT_METERS,'||COUNT(*)                                            
----------------------------------------------------------------                
CORE_MAINT.MAINT_METERS,45408                                                   


'CORE_MAINT.MAINT_NT_PARTS,'||COUNT(*)                                          
------------------------------------------------------------------              
CORE_MAINT.MAINT_NT_PARTS,0                                                     


'CORE_MAINT.MAINT_REPAIRS,'||COUNT(*)                                           
-----------------------------------------------------------------               
CORE_MAINT.MAINT_REPAIRS,101323                                                 


'CORE_MAINT.MAINT_RR_PARTS,'||COUNT(*)                                          
------------------------------------------------------------------              
CORE_MAINT.MAINT_RR_PARTS,117125                                                


'CORE_TABLES.AUX_ASSETS_OFP,'||COUNT(*)                                         
-------------------------------------------------------------------             
CORE_TABLES.AUX_ASSETS_OFP,2778                                                 


'CORE_TABLES.AUX_ASSETS_SW,'||COUNT(*)                                          
------------------------------------------------------------------              
CORE_TABLES.AUX_ASSETS_SW,19314                                                 


'CORE_TABLES.AUX_ASSETS_TCTO,'||COUNT(*)                                        
--------------------------------------------------------------------            
CORE_TABLES.AUX_ASSETS_TCTO,33105                                               


'CORE_TABLES.AUX_EVENT_SW,'||COUNT(*)                                           
-----------------------------------------------------------------               
CORE_TABLES.AUX_EVENT_SW,0                                                      


'CORE_TABLES.AUX_MDS_LOC,'||COUNT(*)                                            
----------------------------------------------------------------                
CORE_TABLES.AUX_MDS_LOC,282                                                     


'CORE_TABLES.AUX_PMC,'||COUNT(*)                                                
------------------------------------------------------------                    
CORE_TABLES.AUX_PMC,0                                                           


'CORE_TABLES.AUX_SYS_CONTRACT,'||COUNT(*)                                       
---------------------------------------------------------------------           
CORE_TABLES.AUX_SYS_CONTRACT,0                                                  


'CORE_TABLES.AUX_USER_CONTRACT,'||COUNT(*)                                      
----------------------------------------------------------------------          
CORE_TABLES.AUX_USER_CONTRACT,0                                                 


'CORE_TABLES.AUX_USER_LOC,'||COUNT(*)                                           
-----------------------------------------------------------------               
CORE_TABLES.AUX_USER_LOC,0                                                      


'CORE_TABLES.AUX_USER_MDS,'||COUNT(*)                                           
-----------------------------------------------------------------               
CORE_TABLES.AUX_USER_MDS,0                                                      


'CORE_TABLES.CFG_ACTS,'||COUNT(*)                                               
-------------------------------------------------------------                   
CORE_TABLES.CFG_ACTS,4116                                                       


'CORE_TABLES.CFG_ACTS_HIST,'||COUNT(*)                                          
------------------------------------------------------------------              
CORE_TABLES.CFG_ACTS_HIST,286039                                                


'CORE_TABLES.CFG_HTS,'||COUNT(*)                                                
------------------------------------------------------------                    
CORE_TABLES.CFG_HTS,194                                                         


'CORE_TABLES.CFG_HTS_HIST,'||COUNT(*)                                           
-----------------------------------------------------------------               
CORE_TABLES.CFG_HTS_HIST,224                                                    


'CORE_TABLES.CFG_LOGICAL,'||COUNT(*)                                            
----------------------------------------------------------------                
CORE_TABLES.CFG_LOGICAL,736                                                     


'CORE_TABLES.CFG_LOGICAL_HIST,'||COUNT(*)                                       
---------------------------------------------------------------------           
CORE_TABLES.CFG_LOGICAL_HIST,741                                                


'CORE_TABLES.CFG_METERS,'||COUNT(*)                                             
---------------------------------------------------------------                 
CORE_TABLES.CFG_METERS,4849340                                                  


'CORE_TABLES.CFG_METERS_HIST,'||COUNT(*)                                        
--------------------------------------------------------------------            
CORE_TABLES.CFG_METERS_HIST,4978690                                             


'CORE_TABLES.CFG_METERS_TEMP,'||COUNT(*)                                        
--------------------------------------------------------------------            
CORE_TABLES.CFG_METERS_TEMP,13287                                               


'CORE_TABLES.CFG_PHYSICAL,'||COUNT(*)                                           
-----------------------------------------------------------------               
CORE_TABLES.CFG_PHYSICAL,3797                                                   


'CORE_TABLES.CFG_PHYSICAL_HIST,'||COUNT(*)                                      
----------------------------------------------------------------------          
CORE_TABLES.CFG_PHYSICAL_HIST,2221                                              


'CORE_TABLES.CFO_ASSET_DATALOAD,'||COUNT(*)                                     
-----------------------------------------------------------------------         
CORE_TABLES.CFO_ASSET_DATALOAD,5287                                             


'CORE_TABLES.CFO_LOCATION_DATALOAD,'||COUNT(*)                                  
--------------------------------------------------------------------------      
CORE_TABLES.CFO_LOCATION_DATALOAD,345                                           


'CORE_TABLES.CFO_MDS_DATALOAD,'||COUNT(*)                                       
---------------------------------------------------------------------           
CORE_TABLES.CFO_MDS_DATALOAD,101                                                


'CORE_TABLES.EXCEPTIONS,'||COUNT(*)                                             
---------------------------------------------------------------                 
CORE_TABLES.EXCEPTIONS,0                                                        


'CORE_TABLES.EXCEPTIONS_HIST,'||COUNT(*)                                        
--------------------------------------------------------------------            
CORE_TABLES.EXCEPTIONS_HIST,0                                                   


'CORE_TABLES.INTERFACE_CONTROL,'||COUNT(*)                                      
----------------------------------------------------------------------          
CORE_TABLES.INTERFACE_CONTROL,0                                                 


'CORE_TABLES.INV_ASSETS,'||COUNT(*)                                             
---------------------------------------------------------------                 
CORE_TABLES.INV_ASSETS,46254                                                    


'CORE_TABLES.INV_ASSETS_HIST,'||COUNT(*)                                        
--------------------------------------------------------------------            
CORE_TABLES.INV_ASSETS_HIST,6993164                                             


'CORE_TABLES.INV_SOFTWARE,'||COUNT(*)                                           
-----------------------------------------------------------------               
CORE_TABLES.INV_SOFTWARE,556                                                    


'CORE_TABLES.INV_SOFTWARE_HIST,'||COUNT(*)                                      
----------------------------------------------------------------------          
CORE_TABLES.INV_SOFTWARE_HIST,1531                                              


'CORE_TABLES.INV_SYSTEMS,'||COUNT(*)                                            
----------------------------------------------------------------                
CORE_TABLES.INV_SYSTEMS,1158                                                    


'CORE_TABLES.INV_SYSTEMS_HIST,'||COUNT(*)                                       
---------------------------------------------------------------------           
CORE_TABLES.INV_SYSTEMS_HIST,1435                                               


'CORE_TABLES.INV_SYS_OLD_PN,'||COUNT(*)                                         
-------------------------------------------------------------------             
CORE_TABLES.INV_SYS_OLD_PN,0                                                    


'CORE_TABLES.INV_TCTO,'||COUNT(*)                                               
-------------------------------------------------------------                   
CORE_TABLES.INV_TCTO,221                                                        


'CORE_TABLES.INV_TCTO_HIST,'||COUNT(*)                                          
------------------------------------------------------------------              
CORE_TABLES.INV_TCTO_HIST,654                                                   


'CORE_TABLES.INV_VERIFICATION,'||COUNT(*)                                       
---------------------------------------------------------------------           
CORE_TABLES.INV_VERIFICATION,15304                                              


'CORE_TABLES.INV_VERIFICATION_HIST,'||COUNT(*)                                  
--------------------------------------------------------------------------      
CORE_TABLES.INV_VERIFICATION_HIST,18007535                                      


'CORE_TABLES.LU_CODE,'||COUNT(*)                                                
------------------------------------------------------------                    
CORE_TABLES.LU_CODE,564                                                         


'CORE_TABLES.LU_CODE_HIST,'||COUNT(*)                                           
-----------------------------------------------------------------               
CORE_TABLES.LU_CODE_HIST,1459                                                   


'CORE_TABLES.LU_CODE_TYPE,'||COUNT(*)                                           
-----------------------------------------------------------------               
CORE_TABLES.LU_CODE_TYPE,49                                                     


'CORE_TABLES.LU_CODE_TYPE_HIST,'||COUNT(*)                                      
----------------------------------------------------------------------          
CORE_TABLES.LU_CODE_TYPE_HIST,100                                               


'CORE_TABLES.LU_CONTRACTS,'||COUNT(*)                                           
-----------------------------------------------------------------               
CORE_TABLES.LU_CONTRACTS,14                                                     


'CORE_TABLES.LU_CONTRACTS_HIST,'||COUNT(*)                                      
----------------------------------------------------------------------          
CORE_TABLES.LU_CONTRACTS_HIST,31                                                


'CORE_TABLES.LU_LOCATIONS,'||COUNT(*)                                           
-----------------------------------------------------------------               
CORE_TABLES.LU_LOCATIONS,791                                                    


'CORE_TABLES.LU_LOCATIONS_HIST,'||COUNT(*)                                      
----------------------------------------------------------------------          
CORE_TABLES.LU_LOCATIONS_HIST,1440                                              


'CORE_TABLES.LU_VALIDATORS,'||COUNT(*)                                          
------------------------------------------------------------------              
CORE_TABLES.LU_VALIDATORS,0                                                     


'CORE_TABLES.LU_VALIDATORS_HIST,'||COUNT(*)                                     
-----------------------------------------------------------------------         
CORE_TABLES.LU_VALIDATORS_HIST,0                                                


'CORE_TABLES.LU_VALID_LOCS,'||COUNT(*)                                          
------------------------------------------------------------------              
CORE_TABLES.LU_VALID_LOCS,1                                                     


'CORE_TABLES.LU_VALID_LOCS_HIST,'||COUNT(*)                                     
-----------------------------------------------------------------------         
CORE_TABLES.LU_VALID_LOCS_HIST,1                                                


'CORE_TABLES.MAINT_ACTS_SORTIE,'||COUNT(*)                                      
----------------------------------------------------------------------          
CORE_TABLES.MAINT_ACTS_SORTIE,0                                                 


'CORE_TABLES.MAINT_CAMS_REF,'||COUNT(*)                                         
-------------------------------------------------------------------             
CORE_TABLES.MAINT_CAMS_REF,0                                                    


'CORE_TABLES.MAINT_CAMS_REF_HIST,'||COUNT(*)                                    
------------------------------------------------------------------------        
CORE_TABLES.MAINT_CAMS_REF_HIST,0                                               


'CORE_TABLES.MAINT_CREWS,'||COUNT(*)                                            
----------------------------------------------------------------                
CORE_TABLES.MAINT_CREWS,0                                                       


'CORE_TABLES.MAINT_CREWS_HIST,'||COUNT(*)                                       
---------------------------------------------------------------------           
CORE_TABLES.MAINT_CREWS_HIST,0                                                  


'CORE_TABLES.MAINT_EVENTS,'||COUNT(*)                                           
-----------------------------------------------------------------               
CORE_TABLES.MAINT_EVENTS,0                                                      


'CORE_TABLES.MAINT_EVENTS_HIST,'||COUNT(*)                                      
----------------------------------------------------------------------          
CORE_TABLES.MAINT_EVENTS_HIST,0                                                 


'CORE_TABLES.MAINT_EVENTS_LIST,'||COUNT(*)                                      
----------------------------------------------------------------------          
CORE_TABLES.MAINT_EVENTS_LIST,0                                                 


'CORE_TABLES.MAINT_LABOR,'||COUNT(*)                                            
----------------------------------------------------------------                
CORE_TABLES.MAINT_LABOR,0                                                       


'CORE_TABLES.MAINT_LABOR_HIST,'||COUNT(*)                                       
---------------------------------------------------------------------           
CORE_TABLES.MAINT_LABOR_HIST,0                                                  


'CORE_TABLES.MAINT_LOGISTICS,'||COUNT(*)                                        
--------------------------------------------------------------------            
CORE_TABLES.MAINT_LOGISTICS,0                                                   


'CORE_TABLES.MAINT_PARTS,'||COUNT(*)                                            
----------------------------------------------------------------                
CORE_TABLES.MAINT_PARTS,0                                                       


'CORE_TABLES.MAINT_PARTS_HIST,'||COUNT(*)                                       
---------------------------------------------------------------------           
CORE_TABLES.MAINT_PARTS_HIST,0                                                  


'CORE_TABLES.MAINT_PMI,'||COUNT(*)                                              
--------------------------------------------------------------                  
CORE_TABLES.MAINT_PMI,13375                                                     


'CORE_TABLES.MAINT_PMI_HIST,'||COUNT(*)                                         
-------------------------------------------------------------------             
CORE_TABLES.MAINT_PMI_HIST,6298488                                              


'CORE_TABLES.MAINT_REPAIRS,'||COUNT(*)                                          
------------------------------------------------------------------              
CORE_TABLES.MAINT_REPAIRS,0                                                     


'CORE_TABLES.MAINT_REPAIRS_HIST,'||COUNT(*)                                     
-----------------------------------------------------------------------         
CORE_TABLES.MAINT_REPAIRS_HIST,0                                                


'CORE_TABLES.MAINT_RR_PARTS,'||COUNT(*)                                         
-------------------------------------------------------------------             
CORE_TABLES.MAINT_RR_PARTS,0                                                    


'CORE_TABLES.MAINT_RR_PARTS_HIST,'||COUNT(*)                                    
------------------------------------------------------------------------        
CORE_TABLES.MAINT_RR_PARTS_HIST,0                                               


'CORE_TABLES.MAINT_TEST,'||COUNT(*)                                             
---------------------------------------------------------------                 
CORE_TABLES.MAINT_TEST,0                                                        


'CORE_TABLES.MAINT_TEST_HIST,'||COUNT(*)                                        
--------------------------------------------------------------------            
CORE_TABLES.MAINT_TEST_HIST,0                                                   


'CORE_TABLES.REQUISITIONS,'||COUNT(*)                                           
-----------------------------------------------------------------               
CORE_TABLES.REQUISITIONS,0                                                      


'CORE_TABLES.REQUISITIONS_HIST,'||COUNT(*)                                      
----------------------------------------------------------------------          
CORE_TABLES.REQUISITIONS_HIST,0                                                 


'CORE_TABLES.RUN_STATUS,'||COUNT(*)                                             
---------------------------------------------------------------                 
CORE_TABLES.RUN_STATUS,15                                                       


'CORE_TABLES.TEMP_FINANCIAL_INFO,'||COUNT(*)                                    
------------------------------------------------------------------------        
CORE_TABLES.TEMP_FINANCIAL_INFO,5287                                            


'CORE_TABLES.USER_PREF,'||COUNT(*)                                              
--------------------------------------------------------------                  
CORE_TABLES.USER_PREF,1879                                                      


'CORE_TABLES.USER_PREF_HIST,'||COUNT(*)                                         
-------------------------------------------------------------------             
CORE_TABLES.USER_PREF_HIST,214909                                               


'DBSFWUSER.ACL$_OBJ,'||COUNT(*)                                                 
-----------------------------------------------------------                     
DBSFWUSER.ACL$_OBJ,0                                                            


'DBSFWUSER.EXADIRECT_ACL,'||COUNT(*)                                            
----------------------------------------------------------------                
DBSFWUSER.EXADIRECT_ACL,0                                                       


'DBSFWUSER.IP_ACL,'||COUNT(*)                                                   
---------------------------------------------------------                       
DBSFWUSER.IP_ACL,0                                                              


'DEATONJ.ASSETS_05_06_2005,'||COUNT(*)                                          
------------------------------------------------------------------              
DEATONJ.ASSETS_05_06_2005,26376                                                 


'DEATONJ.CFO_TABLE,'||COUNT(*)                                                  
----------------------------------------------------------                      
DEATONJ.CFO_TABLE,4436                                                          

SELECT 'DEATONJ.Consolidated,' || COUNT(*) FROM DEATONJ.Consolidated
                                                        *
ERROR at line 1:
ORA-00942: table or view does not exist 



'DEATONJ.FS4,'||COUNT(*)                                                        
----------------------------------------------------                            
DEATONJ.FS4,5288                                                                


'DEATONJ.HH_TEMP_CODES,'||COUNT(*)                                              
--------------------------------------------------------------                  
DEATONJ.HH_TEMP_CODES,60                                                        


'DEATONJ.HH_TEMP_INIT_DATA,'||COUNT(*)                                          
------------------------------------------------------------------              
DEATONJ.HH_TEMP_INIT_DATA,266                                                   


'DEATONJ.HH_TEMP_SYSTEMS,'||COUNT(*)                                            
----------------------------------------------------------------                
DEATONJ.HH_TEMP_SYSTEMS,13                                                      


'DEATONJ.INVENTORY_DAILY,'||COUNT(*)                                            
----------------------------------------------------------------                
DEATONJ.INVENTORY_DAILY,0                                                       


'DEATONJ.INV_ASSETS_12_JUNE_2005,'||COUNT(*)                                    
------------------------------------------------------------------------        
DEATONJ.INV_ASSETS_12_JUNE_2005,26521                                           


'DEATONJ.MY_STUFF,'||COUNT(*)                                                   
---------------------------------------------------------                       
DEATONJ.MY_STUFF,435323                                                         


'DEATONJ.NEW_CFO_TABLE,'||COUNT(*)                                              
--------------------------------------------------------------                  
DEATONJ.NEW_CFO_TABLE,4436                                                      


'DEATONJ.NEW_INV_ASSETS,'||COUNT(*)                                             
---------------------------------------------------------------                 
DEATONJ.NEW_INV_ASSETS,277                                                      


'DEATONJ.OPEN_LRU_1,'||COUNT(*)                                                 
-----------------------------------------------------------                     
DEATONJ.OPEN_LRU_1,428                                                          


'DEATONJ.OPEN_LRU_2,'||COUNT(*)                                                 
-----------------------------------------------------------                     
DEATONJ.OPEN_LRU_2,509                                                          


'DEATONJ.PARS_SESSION,'||COUNT(*)                                               
-------------------------------------------------------------                   
DEATONJ.PARS_SESSION,255835                                                     


'DEATONJ.PLAN_TABLE,'||COUNT(*)                                                 
-----------------------------------------------------------                     
DEATONJ.PLAN_TABLE,0                                                            


'DEATONJ.RAMPOD_INV1,'||COUNT(*)                                                
------------------------------------------------------------                    
DEATONJ.RAMPOD_INV1,95587                                                       


'DEATONJ.RAMPOD_INV_DAILY,'||COUNT(*)                                           
-----------------------------------------------------------------               
DEATONJ.RAMPOD_INV_DAILY,446                                                    


'DEATONJ.RUN_STATUS,'||COUNT(*)                                                 
-----------------------------------------------------------                     
DEATONJ.RUN_STATUS,41                                                           


'DEATONJ.SEC_SESSION,'||COUNT(*)                                                
------------------------------------------------------------                    
DEATONJ.SEC_SESSION,0                                                           


'DEATONJ.SQLAB_EXPLAIN,'||COUNT(*)                                              
--------------------------------------------------------------                  
DEATONJ.SQLAB_EXPLAIN,0                                                         


'DEATONJ.SQLAB_EXPLAIN_PICK,'||COUNT(*)                                         
-------------------------------------------------------------------             
DEATONJ.SQLAB_EXPLAIN_PICK,0                                                    


'DEATONJ.SQLAB_USER,'||COUNT(*)                                                 
-----------------------------------------------------------                     
DEATONJ.SQLAB_USER,8                                                            


'DEATONJ.SUM_EOM_INV,'||COUNT(*)                                                
------------------------------------------------------------                    
DEATONJ.SUM_EOM_INV,4168                                                        


'DEATONJ.TEST_LRU,'||COUNT(*)                                                   
---------------------------------------------------------                       
DEATONJ.TEST_LRU,507                                                            


'DEPOT_DATA.DEPOT_DATA_SETS,'||COUNT(*)                                         
-------------------------------------------------------------------             
DEPOT_DATA.DEPOT_DATA_SETS,147                                                  


'DEPOT_DATA.LMCO_2003_09,'||COUNT(*)                                            
----------------------------------------------------------------                
DEPOT_DATA.LMCO_2003_09,575                                                     


'DEPOT_DATA.LMCO_2003_10,'||COUNT(*)                                            
----------------------------------------------------------------                
DEPOT_DATA.LMCO_2003_10,565                                                     


'DEPOT_DATA.LMCO_2003_11,'||COUNT(*)                                            
----------------------------------------------------------------                
DEPOT_DATA.LMCO_2003_11,496                                                     


'DEPOT_DATA.LMCO_2003_12,'||COUNT(*)                                            
----------------------------------------------------------------                
DEPOT_DATA.LMCO_2003_12,695                                                     


'DEPOT_DATA.LMCO_2004_01,'||COUNT(*)                                            
----------------------------------------------------------------                
DEPOT_DATA.LMCO_2004_01,267                                                     


'DEPOT_DATA.LMCO_2004_02,'||COUNT(*)                                            
----------------------------------------------------------------                
DEPOT_DATA.LMCO_2004_02,148                                                     


'DEPOT_DATA.LMCO_2004_03,'||COUNT(*)                                            
----------------------------------------------------------------                
DEPOT_DATA.LMCO_2004_03,848                                                     


'DEPOT_DATA.LMCO_2004_04,'||COUNT(*)                                            
----------------------------------------------------------------                
DEPOT_DATA.LMCO_2004_04,421                                                     


'DEPOT_DATA.LMCO_2004_05,'||COUNT(*)                                            
----------------------------------------------------------------                
DEPOT_DATA.LMCO_2004_05,743                                                     


'DEPOT_DATA.LMCO_2004_06,'||COUNT(*)                                            
----------------------------------------------------------------                
DEPOT_DATA.LMCO_2004_06,697                                                     


'DEPOT_DATA.LMCO_2004_07,'||COUNT(*)                                            
----------------------------------------------------------------                
DEPOT_DATA.LMCO_2004_07,561                                                     


'DEPOT_DATA.LMCO_2004_08,'||COUNT(*)                                            
----------------------------------------------------------------                
DEPOT_DATA.LMCO_2004_08,642                                                     


'DEPOT_DATA.LMCO_2004_09,'||COUNT(*)                                            
----------------------------------------------------------------                
DEPOT_DATA.LMCO_2004_09,600                                                     


'DEPOT_DATA.LMCO_2004_10,'||COUNT(*)                                            
----------------------------------------------------------------                
DEPOT_DATA.LMCO_2004_10,805                                                     


'DEPOT_DATA.LMCO_2004_11,'||COUNT(*)                                            
----------------------------------------------------------------                
DEPOT_DATA.LMCO_2004_11,873                                                     


'DEPOT_DATA.LMCO_2004_12,'||COUNT(*)                                            
----------------------------------------------------------------                
DEPOT_DATA.LMCO_2004_12,642                                                     


'DEPOT_DATA.LMCO_2005_04,'||COUNT(*)                                            
----------------------------------------------------------------                
DEPOT_DATA.LMCO_2005_04,280                                                     


'DEPOT_DATA.LMCO_2005_05,'||COUNT(*)                                            
----------------------------------------------------------------                
DEPOT_DATA.LMCO_2005_05,577                                                     


'DEPOT_DATA.LMCO_2005_07,'||COUNT(*)                                            
----------------------------------------------------------------                
DEPOT_DATA.LMCO_2005_07,909                                                     


'DEPOT_DATA.LMCO_2005_08,'||COUNT(*)                                            
----------------------------------------------------------------                
DEPOT_DATA.LMCO_2005_08,577                                                     


'DEPOT_DATA.LMCO_2005_09,'||COUNT(*)                                            
----------------------------------------------------------------                
DEPOT_DATA.LMCO_2005_09,923                                                     


'DEPOT_DATA.LMCO_2005_10,'||COUNT(*)                                            
----------------------------------------------------------------                
DEPOT_DATA.LMCO_2005_10,762                                                     


'DEPOT_DATA.LMCO_2005_11,'||COUNT(*)                                            
----------------------------------------------------------------                
DEPOT_DATA.LMCO_2005_11,636                                                     


'DEPOT_DATA.LMCO_2005_12,'||COUNT(*)                                            
----------------------------------------------------------------                
DEPOT_DATA.LMCO_2005_12,422                                                     


'DEPOT_DATA.LMCO_2006_01,'||COUNT(*)                                            
----------------------------------------------------------------                
DEPOT_DATA.LMCO_2006_01,865                                                     


'DEPOT_DATA.LMCO_2006_02,'||COUNT(*)                                            
----------------------------------------------------------------                
DEPOT_DATA.LMCO_2006_02,845                                                     


'DEPOT_DATA.LMCO_2006_03,'||COUNT(*)                                            
----------------------------------------------------------------                
DEPOT_DATA.LMCO_2006_03,1458                                                    


'DEPOT_DATA.LMCO_2006_04,'||COUNT(*)                                            
----------------------------------------------------------------                
DEPOT_DATA.LMCO_2006_04,1043                                                    


'DEPOT_DATA.LMCO_2006_05,'||COUNT(*)                                            
----------------------------------------------------------------                
DEPOT_DATA.LMCO_2006_05,1130                                                    


'DEPOT_DATA.LMCO_2006_06,'||COUNT(*)                                            
----------------------------------------------------------------                
DEPOT_DATA.LMCO_2006_06,728                                                     


'DEPOT_DATA.LMCO_2006_07,'||COUNT(*)                                            
----------------------------------------------------------------                
DEPOT_DATA.LMCO_2006_07,618                                                     


'DEPOT_DATA.LMCO_2006_08,'||COUNT(*)                                            
----------------------------------------------------------------                
DEPOT_DATA.LMCO_2006_08,568                                                     


'DEPOT_DATA.LMCO_2006_09,'||COUNT(*)                                            
----------------------------------------------------------------                
DEPOT_DATA.LMCO_2006_09,933                                                     


'DEPOT_DATA.LMCO_2006_10,'||COUNT(*)                                            
----------------------------------------------------------------                
DEPOT_DATA.LMCO_2006_10,488                                                     


'DEPOT_DATA.LMCO_2006_11,'||COUNT(*)                                            
----------------------------------------------------------------                
DEPOT_DATA.LMCO_2006_11,613                                                     


'DEPOT_DATA.LMCO_2006_12,'||COUNT(*)                                            
----------------------------------------------------------------                
DEPOT_DATA.LMCO_2006_12,608                                                     


'DEPOT_DATA.LMCO_2007_01,'||COUNT(*)                                            
----------------------------------------------------------------                
DEPOT_DATA.LMCO_2007_01,435                                                     


'DEPOT_DATA.LMCO_2007_02,'||COUNT(*)                                            
----------------------------------------------------------------                
DEPOT_DATA.LMCO_2007_02,533                                                     


'DEPOT_DATA.LMCO_2007_03,'||COUNT(*)                                            
----------------------------------------------------------------                
DEPOT_DATA.LMCO_2007_03,613                                                     


'DEPOT_DATA.LMCO_2007_04,'||COUNT(*)                                            
----------------------------------------------------------------                
DEPOT_DATA.LMCO_2007_04,920                                                     


'DEPOT_DATA.LMCO_2007_05,'||COUNT(*)                                            
----------------------------------------------------------------                
DEPOT_DATA.LMCO_2007_05,1084                                                    


'DEPOT_DATA.LMCO_2007_06,'||COUNT(*)                                            
----------------------------------------------------------------                
DEPOT_DATA.LMCO_2007_06,1668                                                    


'DEPOT_DATA.LMCO_2007_07,'||COUNT(*)                                            
----------------------------------------------------------------                
DEPOT_DATA.LMCO_2007_07,1289                                                    


'DEPOT_DATA.LMCO_2007_08,'||COUNT(*)                                            
----------------------------------------------------------------                
DEPOT_DATA.LMCO_2007_08,1700                                                    


'DEPOT_DATA.LMCO_2007_09,'||COUNT(*)                                            
----------------------------------------------------------------                
DEPOT_DATA.LMCO_2007_09,1724                                                    


'DEPOT_DATA.LMCO_2007_10,'||COUNT(*)                                            
